userId,movieId,rating,title,genres,tag,genome_score
3,1,4,Toy Story ,fantasy,Watched,0.09725
6,1,5,Toy Story ,fantasy,computer animation,0.01225
8,1,4,Toy Story ,fantasy,Disney animated feature,0.01675
10,1,4,Toy Story ,fantasy,Pixar animation,0.20675
11,1,4.5,Toy Story ,fantasy,Pixar animation,0.01575
12,1,4,Toy Story ,fantasy,Pixar,0.10425
13,1,4,Toy Story ,fantasy,animation,0.064
14,1,4.5,Toy Story ,fantasy,family,0.01625
16,1,3,Toy Story ,fantasy,Tom Hanks,0.08275
19,1,5,Toy Story ,fantasy,Pixar,0.02525
22,1,3,Toy Story ,fantasy,witty,0.10725
59,1,4.5,Toy Story ,fantasy,Pixar,0.08725
66,1,4,Toy Story ,fantasy,adventure,0.11075
69,1,4,Toy Story ,fantasy,animated,0.2105
80,1,3,Toy Story ,fantasy,animation,0.34
82,1,5,Toy Story ,fantasy,clever,0.098
84,1,5,Toy Story ,fantasy,comedy,0.127
90,1,3.5,Toy Story ,fantasy,computer animation,0.05075
91,1,4,Toy Story ,fantasy,family,0.02675
93,1,5,Toy Story ,fantasy,fantasy,0.2225
96,1,3.5,Toy Story ,fantasy,Tom Hanks,0.17175
97,1,4,Toy Story ,fantasy,bright,0.04125
99,1,4,Toy Story ,fantasy,DARING RESCUES,0.084
105,1,4,Toy Story ,fantasy,fanciful,0.01425
107,1,4,Toy Story ,fantasy,HEROIC MISSION,0.05825
109,1,3.5,Toy Story ,fantasy,humorous,0.007
114,1,3,Toy Story ,fantasy,light,0.07025
115,1,1.5,Toy Story ,fantasy,rousing,0.1
116,1,3,Toy Story ,fantasy,TOYS COME TO LIFE,0.0175
29,2,3,Jumanji ,Adventure,Children,0.0355
34,2,3,Jumanji ,Adventure,Fantasy,0.0275
54,2,3,Jumanji ,Adventure,Robin Williams,0.10625
88,2,1,Jumanji ,Adventure,Dynamic CGI Action,0.2425
91,2,3.5,Jumanji ,Adventure,Kirsten Dunst,0.12575
116,2,2,Jumanji ,Adventure,Robin Williams,0.1145
119,2,4,Jumanji ,Adventure,Robin Williams,0.0525
120,2,1,Jumanji ,Adventure,fantasy,0.0455
124,2,2,Jumanji ,Adventure,kid flick,0.337
127,2,3,Jumanji ,Adventure,animals,0.268
128,2,3,Jumanji ,Adventure,animals,0.198
129,2,3,Jumanji ,Adventure,fantasy,0.057
131,2,1,Jumanji ,Adventure,For children,0.05225
132,2,3,Jumanji ,Adventure,fantasy,0.07575
137,2,3,Jumanji ,Adventure,adapted from:book,0.0045
142,2,4,Jumanji ,Adventure,childish,0.01825
152,2,3,Jumanji ,Adventure,Children,0.006
156,2,5,Jumanji ,Adventure,kid flick,0.03025
158,2,3,Jumanji ,Adventure,time travel,0.01875
164,2,3,Jumanji ,Adventure,Joe Johnston,0.1
165,2,3,Jumanji ,Adventure,fantasy,0.03875
170,2,3,Jumanji ,Adventure,Robin Williams,0.0255
184,2,3,Jumanji ,Adventure,time travel,0.05525
220,2,3,Jumanji ,Adventure,animals,0.41025
232,2,3.5,Jumanji ,Adventure,board game,0.018
235,2,3,Jumanji ,Adventure,children,0.0155
238,2,3,Jumanji ,Adventure,fantasy,0.0065
249,2,5,Jumanji ,Adventure,Kirsten Dunst,0.013
251,2,4,Jumanji ,Adventure,Robin Williams,0.0055
255,2,5,Jumanji ,Adventure,fantasy,0.0195
259,2,5,Jumanji ,Adventure,Kirsten Dunst,0.014
271,2,2.5,Jumanji ,Adventure,Robin Williams,0.01025
278,2,3.5,Jumanji ,Adventure,fantasy,0.00875
294,2,4.5,Jumanji ,Adventure,Kirsten Dunst,0.01725
295,2,3,Jumanji ,Adventure,Robin Williams,0.028
296,2,5,Jumanji ,Adventure,fantasy,0.03575
298,2,3,Jumanji ,Adventure,Kirsten Dunst,0.0465
309,2,4,Jumanji ,Adventure,Robin Williams,0.028
315,2,4,Jumanji ,Adventure,fantasy,0.01975
326,2,3,Jumanji ,Adventure,Kirsten Dunst,0.967
330,2,3,Jumanji ,Adventure,Robin Williams,0.26275
332,2,2,Jumanji ,Adventure,fantasy,0.0505
343,2,3,Jumanji ,Adventure,Kirsten Dunst,0.0515
347,2,2,Jumanji ,Adventure,Robin Williams,0.9585
367,2,2,Jumanji ,Adventure,fantasy,0.591
369,2,4,Jumanji ,Adventure,Kirsten Dunst,0.015
370,2,4,Jumanji ,Adventure,Robin Williams,0.0065
377,2,5,Jumanji ,Adventure,fantasy,0.03525
388,2,1.5,Jumanji ,Adventure,Kirsten Dunst,0.004
849,3,3,Grumpier Old Men,Adventure,sequel fever,0.12275
850,3,2,Grumpier Old Men,Adventure,grun running,0.055
860,3,4,Grumpier Old Men,Adventure,moldy,0.051
869,3,3.5,Grumpier Old Men,Adventure,old,0.1045
872,3,3.5,Grumpier Old Men,Adventure,comedinha de velhinhos engraÃƒÂ§ada,0.05025
886,3,4,Grumpier Old Men,Adventure,Funniest Movies,0.01175
903,3,2,Grumpier Old Men,Adventure,sequel,0.19175
910,3,3.5,Grumpier Old Men,Adventure,Jack Lemmon,0.27425
925,3,3,Grumpier Old Men,Adventure,Walter Matthau,0.3255
939,3,3,Grumpier Old Men,Adventure,NO_FA_GANES,0.346
952,3,4,Grumpier Old Men,Adventure,Howard Deutch,0.84375
961,3,3,Grumpier Old Men,Adventure,sequel,0.04
965,3,1,Grumpier Old Men,Adventure,comedinha de velhinhos engraÃ§ada,0.08875
972,3,2,Grumpier Old Men,Adventure,moldy,0.03125
982,3,2,Grumpier Old Men,Adventure,old,0.064
983,3,3,Grumpier Old Men,Adventure,sequel,0.2725
984,3,4,Grumpier Old Men,Adventure,comedinha de velhinhos engraÃ§ada,0.14225
986,3,3,Grumpier Old Men,Adventure,moldy,0.062
999,3,3,Grumpier Old Men,Adventure,old,0.0385
1011,3,3,Grumpier Old Men,Adventure,sequel,0.13275
1019,3,5,Grumpier Old Men,Adventure,comedinha de velhinhos engraÃ§ada,0.19125
1043,3,3,Grumpier Old Men,Adventure,moldy,0.0375
1064,3,3,Grumpier Old Men,Adventure,old,0.0335
1068,3,4,Grumpier Old Men,Adventure,sequel,0.01475
1095,3,4,Grumpier Old Men,Adventure,comedinha de velhinhos engraÃ§ada,0.0135
1098,3,5,Grumpier Old Men,Adventure,moldy,0.16875
1099,3,3,Grumpier Old Men,Adventure,old,0.2055
1115,3,1,Grumpier Old Men,Adventure,sequel,0.07675
1122,3,2.5,Grumpier Old Men,Adventure,comedinha de velhinhos engraÃ§ada,0.02275
1131,3,4,Grumpier Old Men,Adventure,moldy,0.58825
1160,3,4,Grumpier Old Men,Adventure,old,0.051
4661,4,2,Waiting to Exhale ,comedy,chick flick,0.10825
4696,4,2,Waiting to Exhale ,comedy,revenge,0.029
4725,4,3,Waiting to Exhale ,comedy,characters,0.11125
4748,4,3,Waiting to Exhale ,comedy,chick flick,0.012
4864,4,3,Waiting to Exhale ,comedy,characters,0.057
4894,4,5,Waiting to Exhale ,comedy,CLV,0.09625
4916,4,3,Waiting to Exhale ,comedy,chick flick,0.0195
4962,4,4,Waiting to Exhale ,comedy,revenge,0.0205
5110,4,3,Waiting to Exhale ,comedy,characters,0.00475
5137,4,1,Waiting to Exhale ,comedy,chick flick,0.06225
5200,4,5,Waiting to Exhale ,comedy,characters,0.018
5216,4,3,Waiting to Exhale ,comedy,CLV,0.005
5239,4,3.5,Waiting to Exhale ,comedy,chick flick,0.055
5314,4,2.5,Waiting to Exhale ,comedy,revenge,0.05575
5375,4,3,Waiting to Exhale ,comedy,characters,0.043
5382,4,3,Waiting to Exhale ,comedy,chick flick,0.21
5483,4,2,Waiting to Exhale ,comedy,characters,0.0695
5518,4,3,Waiting to Exhale ,comedy,CLV,0.15725
5561,4,3,Waiting to Exhale ,comedy,chick flick,0.0785
5606,4,3.5,Waiting to Exhale ,comedy,revenge,0.01725
5640,4,5,Waiting to Exhale ,comedy,characters,0.101
5658,4,2,Waiting to Exhale ,comedy,chick flick,0.61
5676,4,0.5,Waiting to Exhale ,comedy,characters,0.0195
5814,4,3,Waiting to Exhale ,comedy,CLV,0.0165
5831,4,3,Waiting to Exhale ,comedy,chick flick,0.02225
5837,4,3,Waiting to Exhale ,comedy,revenge,0.0145
5838,4,2,Waiting to Exhale ,comedy,characters,0.0315
5849,4,3,Waiting to Exhale ,comedy,chick flick,0.0405
5881,4,5,Waiting to Exhale ,comedy,characters,0.01675
5882,4,2,Waiting to Exhale ,comedy,CLV,0.02525
5897,4,4,Waiting to Exhale ,comedy,chick flick,0.0375
6024,4,4,Waiting to Exhale ,comedy,revenge,0.03875
6136,4,4,Waiting to Exhale ,comedy,characters,0.00475
6166,4,2,Waiting to Exhale ,comedy,chick flick,0.03225
6276,4,1,Waiting to Exhale ,comedy,characters,0.01175
6318,4,4,Waiting to Exhale ,comedy,CLV,0.116
6326,4,4,Waiting to Exhale ,comedy,chick flick,0.02075
6337,4,3,Waiting to Exhale ,comedy,revenge,0.68875
6341,4,3,Waiting to Exhale ,comedy,characters,0.27725
6366,4,1,Waiting to Exhale ,comedy,chick flick,0.31775
6460,4,3,Waiting to Exhale ,comedy,characters,0.009
6497,4,3,Waiting to Exhale ,comedy,CLV,0.031
6551,4,4,Waiting to Exhale ,comedy,chick flick,0.0455
6559,4,3,Waiting to Exhale ,comedy,revenge,0.11375
6593,4,2,Waiting to Exhale ,comedy,characters,0.0895
6739,4,1,Waiting to Exhale ,comedy,chick flick,0.012
6792,4,1,Waiting to Exhale ,comedy,characters,0.02475
6824,4,4,Waiting to Exhale ,comedy,CLV,0.14225
6834,4,4,Waiting to Exhale ,comedy,chick flick,0.01225
6952,4,3,Waiting to Exhale ,comedy,revenge,0.0185
6964,4,1,Waiting to Exhale ,comedy,characters,0.09675
7056,4,1,Waiting to Exhale ,comedy,chick flick,0.04675
7101,4,3.5,Waiting to Exhale ,comedy,characters,0.026
427,5,2,Father of the Bride Part II ,comedy,Diane Keaton,0.0045
430,5,3,Father of the Bride Part II ,comedy,family,0.1585
435,5,3,Father of the Bride Part II ,comedy,sequel,0.10475
453,5,5,Father of the Bride Part II ,comedy,Steve Martin,0.06525
457,5,1,Father of the Bride Part II ,comedy,wedding,0.14575
465,5,5,Father of the Bride Part II ,comedy,sequel fever,0.06675
471,5,3,Father of the Bride Part II ,comedy,Fantasy,0.031
479,5,3,Father of the Bride Part II ,comedy,childhood classics,0.022
483,5,4,Father of the Bride Part II ,comedy,it thought it was funny but it wasn't,0.034
491,5,3,Father of the Bride Part II ,comedy,watched under duress,0.02625
506,5,3,Father of the Bride Part II ,comedy,worst movies ever,0.065
509,5,5,Father of the Bride Part II ,comedy,steve martin,0.1035
524,5,4,Father of the Bride Part II ,comedy,steve martin,0.233
545,5,3,Father of the Bride Part II ,comedy,Comedy,0.1475
547,5,3,Father of the Bride Part II ,comedy,Touching,0.0545
572,5,3.5,Father of the Bride Part II ,comedy,pregnancy,0.0095
578,5,5,Father of the Bride Part II ,comedy,remake,0.404
579,5,2,Father of the Bride Part II ,comedy,steve martin,0.01675
581,5,3,Father of the Bride Part II ,comedy,CLV,0.0265
586,5,3,Father of the Bride Part II ,comedy,Diane Keaton,0.0235
591,5,5,Father of the Bride Part II ,comedy,family,0.0095
593,5,4,Father of the Bride Part II ,comedy,sequel,0.00425
601,5,5,Father of the Bride Part II ,comedy,Steve Martin,0.01225
612,5,3,Father of the Bride Part II ,comedy,wedding,0.07075
619,5,3.5,Father of the Bride Part II ,comedy,sequel fever,0.12225
624,5,3,Father of the Bride Part II ,comedy,Fantasy,0.10575
627,5,4,Father of the Bride Part II ,comedy,childhood classics,0.051
640,5,3,Father of the Bride Part II ,comedy,it thought it was funny but it wasn't,0.07875
669,5,3,Father of the Bride Part II ,comedy,watched under duress,0.011
679,5,3,Father of the Bride Part II ,comedy,worst movies ever,0.13475
686,5,2,Father of the Bride Part II ,comedy,steve martin,0.0085
694,5,2.5,Father of the Bride Part II ,comedy,steve martin,0.09875
697,5,3.5,Father of the Bride Part II ,comedy,Comedy,0.112
699,5,2,Father of the Bride Part II ,comedy,Touching,0.0255
725,5,3,Father of the Bride Part II ,comedy,pregnancy,0.02225
424,6,5,Heat,Action,Natalie Portman,0.01125
427,6,5,Heat,Action,Robert De Niro,0.02025
435,6,4,Heat,Action,Val Kilmer,0.04975
461,6,4,Heat,Action,ending lame,0.25475
465,6,4,Heat,Action,Al Pacino,0.665
471,6,4,Heat,Action,bank robbery,0.0925
488,6,4,Heat,Action,crime,0.31525
1869,7,3,sabrina,Action,Harrison Ford,0.04425
1876,7,2,sabrina,Action,Paris,0.02975
1880,7,3,sabrina,Action,remake,0.0195
1891,7,4,sabrina,Action,ugly duckling,0.02375
1894,7,5,sabrina,Action,chick flick,0.01825
1904,7,3,sabrina,Action,remake,0.0235
1918,7,1,sabrina,Action,Drama,0.23525
1931,7,4,sabrina,Action,finding yourself,0.12825
1951,7,3.5,sabrina,Action,great cast,0.028
1955,7,3,sabrina,Action,Greg Kinnear,0.0775
1966,7,4,sabrina,Action,Julia Ormond,0.06875
1974,7,3,sabrina,Action,love story,0.2615
1983,7,3,sabrina,Action,remake,0.04175
2013,7,1,sabrina,Action,romance,0.13275
2043,7,4,sabrina,Action,Romance,0.10875
2058,7,3,sabrina,Action,chick flick,0.065
2071,7,2.5,sabrina,Action,remake,0.0095
2100,7,3,sabrina,Action,remake,0.0245
2119,7,3,sabrina,Action,NO_FA_GANES,0.02625
2127,7,3,sabrina,Action,based on a play,0.089
2147,8,3,Tom and Huck,Romance,chick flick,0.01025
2162,8,5,Tom and Huck,Romance,Harrison Ford,0.02125
2281,8,1,Tom and Huck,Romance,Julia Ormond,0.719
2493,8,3,Tom and Huck,Romance,Nancy Marchand,0.38575
2583,8,4,Tom and Huck,Romance,remake,0.1955
2657,8,3,Tom and Huck,Romance,based on a play,0.31175
2682,8,5,Tom and Huck,Romance,seen,0.063
2857,8,4,Tom and Huck,Romance,Peter Hewitt,0.16725
2862,8,3,Tom and Huck,Romance,based on a book,0.0475
2864,8,3,Tom and Huck,Romance,Mark Twain,0.05925
3202,8,3,Tom and Huck,Romance,seen,0.2315
3210,8,3.5,Tom and Huck,Romance,Peter Hewitt,0.0895
3227,8,4,Tom and Huck,Romance,based on a book,0.4375
3236,8,2,Tom and Huck,Romance,Mark Twain,0.073
3259,8,4,Tom and Huck,Romance,seen,0.0265
3397,8,0.5,Tom and Huck,Romance,Peter Hewitt,0.06325
3515,8,3,Tom and Huck,Romance,based on a book,0.03925
3532,8,1,Tom and Huck,Romance,Mark Twain,0.046
3664,8,3.5,Tom and Huck,Romance,seen,0.08425
3677,8,3,Tom and Huck,Romance,Peter Hewitt,0.3555
3680,8,5,Tom and Huck,Romance,based on a book,0.048
3692,8,4,Tom and Huck,Romance,Mark Twain,0.38025
3746,8,3,Tom and Huck,Romance,seen,0.0415
3872,8,4,Tom and Huck,Romance,Peter Hewitt,0.17575
3912,8,3,Tom and Huck,Romance,based on a book,0.006
4072,8,3,Tom and Huck,Romance,Mark Twain,0.3185
4217,8,2.5,Tom and Huck,Romance,seen,0.0715
4243,8,4,Tom and Huck,Romance,Peter Hewitt,0.14175
4428,8,3,Tom and Huck,Romance,based on a book,0.09225
4432,8,5,Tom and Huck,Romance,Mark Twain,0.02825
4457,8,5,Tom and Huck,Romance,seen,0.03775
4480,8,5,Tom and Huck,Romance,Peter Hewitt,0.15925
4494,8,4,Tom and Huck,Romance,based on a book,0.02475
4540,8,4,Tom and Huck,Romance,Mark Twain,0.028
4606,8,3,Tom and Huck,Romance,seen,0.147
4804,8,4,Tom and Huck,Romance,Peter Hewitt,0.12125
4937,8,4,Tom and Huck,Romance,based on a book,0.47075
4951,8,3,Tom and Huck,Romance,Mark Twain,0.561
4976,8,3,Tom and Huck,Romance,seen,0.06225
4991,8,4,Tom and Huck,Romance,Peter Hewitt,0.055
5281,8,3,Tom and Huck,Romance,based on a book,0.07525
5289,8,3,Tom and Huck,Romance,Mark Twain,0.01425
5591,8,5,Tom and Huck,Romance,seen,0.041
5742,8,3,Tom and Huck,Romance,Peter Hewitt,0.05725
5814,8,3,Tom and Huck,Romance,based on a book,0.01275
5881,8,3,Tom and Huck,Romance,Mark Twain,0.00975
6059,8,4,Tom and Huck,Romance,seen,0.02075
6241,8,4,Tom and Huck,Romance,Peter Hewitt,0.22175
6462,8,4,Tom and Huck,Romance,based on a book,0.157
6606,8,2.5,Tom and Huck,Romance,Mark Twain,0.0525
6719,8,1,Tom and Huck,Romance,seen,0.04625
6744,8,5,Tom and Huck,Romance,Peter Hewitt,0.177
6878,8,5,Tom and Huck,Romance,based on a book,0.06175
6983,8,3,Tom and Huck,Romance,Mark Twain,0.3135
29,9,4,Sudden Death,Action,action,0.03775
69,9,3,Sudden Death,Action,jean-claude van damme,0.02075
116,9,1.5,Sudden Death,Action,Peter Hyams,0.09425
127,9,5,Sudden Death,Action,Jean-Claude Van Damme,0.2775
130,9,3,Sudden Death,Action,Can't remember,0.04325
156,9,3,Sudden Death,Action,Jean-Claude Van Damme,0.05825
236,9,4,Sudden Death,Action,Jean-Claude Van Damme,0.04525
242,9,3,Sudden Death,Action,Peter Hyams,0.21375
303,9,4,Sudden Death,Action,CLV,0.0375
330,9,3,Sudden Death,Action,,0.03675
334,9,4,Sudden Death,Action,,0.02675
516,9,1,Sudden Death,Action,,0.0145
536,9,3,Sudden Death,Action,,0.12025
547,9,3,Sudden Death,Action,,0.50525
554,9,3,Sudden Death,Action,,0.01925
571,9,3,Sudden Death,Action,,0.08925
579,9,1,Sudden Death,Action,,0.00975
686,9,4,Sudden Death,Action,,0.046
768,9,3,Sudden Death,Action,,0.02225
781,9,1,Sudden Death,Action,,0.09075
814,9,3,Sudden Death,Action,,0.07725
816,9,4,Sudden Death,Action,,0.01825
818,9,3,Sudden Death,Action,,0.089
242,10,4,GoldenEye,Action,assassin,0.0365
247,10,3,GoldenEye,Action,killer as protagonist,0.046
249,10,3,GoldenEye,Action,murder,0.03075
256,10,4,GoldenEye,Action,7,0.01425
259,10,2,GoldenEye,Action,Bond,0.06575
261,10,3,GoldenEye,Action,james bond,0.04625
271,10,3.5,GoldenEye,Action,7,0.157
274,10,3,GoldenEye,Action,tank chase scene,0.12025
275,10,4,GoldenEye,Action,7,0.2285
278,10,2.5,GoldenEye,Action,Bond,0.00575
283,10,3,GoldenEye,Action,espionage,0.056
286,10,3,GoldenEye,Action,good dialogue,0.132
