userId,movieId,rating,title,genres,tag,genome_score
287,10,4,GoldenEye,Action,espionage,0.186
292,10,3,GoldenEye,Action,James Bond,0.12075
294,10,3.5,GoldenEye,Action,bond,0.04875
298,10,4,GoldenEye,Action,Bob*ola,0.129
311,10,3,GoldenEye,Action,MTSKAF,0.058
312,10,4,GoldenEye,Action,Pierce Brosnan,0.12875
316,10,2.5,GoldenEye,Action,James Bond,0.0395
327,10,3,GoldenEye,Action,seen more than once,0.11175
329,10,4,GoldenEye,Action,James Bond,0.0935
330,10,3,GoldenEye,Action,Pierce Brosnan,0.01175
334,10,2,GoldenEye,Action,James Bond,0.162
347,10,2,GoldenEye,Action,action,0.0795
359,10,4,GoldenEye,Action,adventure,0.0785
367,10,3.5,GoldenEye,Action,James Bond,0.15575
368,10,3,GoldenEye,Action,espionage,0.033
374,10,5,GoldenEye,Action,Bond,0.3245
378,10,4,GoldenEye,Action,Bond,0.15575
381,10,4,GoldenEye,Action,Bond,0.10125
388,10,2,GoldenEye,Action,seen more than once,0.03175
390,10,5,GoldenEye,Action,it's a good movie but the end of 007 is always the same,0.02875
393,10,4,GoldenEye,Action,Sean Bean dies,0.0785
394,10,3,GoldenEye,Action,7,0.15625
401,10,5,GoldenEye,Action,James Bond,0.068
402,10,3,GoldenEye,Action,Pierce Brosnan,0.05675
414,10,2,GoldenEye,Action,7,0.00875
421,10,3,GoldenEye,Action,007 (series),0.07875
422,10,3,GoldenEye,Action,action,0.0445
424,10,4.5,GoldenEye,Action,espionage,0.07425
427,10,2,GoldenEye,Action,gadgets,0.01275
430,10,3,GoldenEye,Action,James Bond,0.10575
435,10,3,GoldenEye,Action,Judi Dench,0.0105
436,10,4.5,GoldenEye,Action,Pierce Brosnan,0.058
444,10,3,GoldenEye,Action,secret service,0.068
413,11,2.5,American President,comedy,spies,0.02275
414,11,4,American President,comedy,violence,0.1925
416,11,5,American President,comedy,7,0.16625
417,11,3,American President,comedy,james bond,0.088
421,11,4.5,American President,comedy,Caribbean,0.012
424,11,3.5,American President,comedy,espionage,0.5105
427,11,2,American President,comedy,franchise,0.018
435,11,4,American President,comedy,James Bond,0.03675
445,11,3,American President,comedy,Latin America,0.15325
452,11,4,American President,comedy,Puerto Rico,0.042
453,11,4,American President,comedy,,0.0835
461,11,4,American President,comedy,action,0.0085
463,11,4,American President,comedy,James Bond,0.1805
465,11,5,American President,comedy,Pierce Brosnan,0.06575
472,11,5,American President,comedy,,0.01925
475,11,3,American President,comedy,,0.053
476,11,4,American President,comedy,White House,0.10725
479,11,2,American President,comedy,girlie movie,0.04225
486,11,4.5,American President,comedy,clever dialogue,0.143
491,11,4,American President,comedy,politics,0.6125
509,11,5,American President,comedy,Amazing kung fu,0.685
515,11,3,American President,comedy,decent flick,0.10075
517,11,4,American President,comedy,Annette Bening,0.021
546,11,3.5,American President,comedy,ethics,0.1785
556,11,3,American President,comedy,great cast,0.292
562,11,4.5,American President,comedy,great performances,0.21975
572,11,3.5,American President,comedy,great story,0.1775
586,11,2.5,American President,comedy,Michael Douglas,0.27175
3971,12,2.5,Dracula,comedy,morals,0.357
4044,12,5,Dracula,comedy,Drama,0.05325
4047,12,2,Dracula,comedy,Romance,0.02525
4066,12,1.5,Dracula,comedy,cute,0.058
4107,12,5,Dracula,comedy,seen more than once,0.031
4192,12,2,Dracula,comedy,,0.22575
4228,12,3,Dracula,comedy,screenwriter:Aaron Sorkin,0.08575
4275,12,3,Dracula,comedy,NO_FA_GANES,0.30075
4285,12,2,Dracula,comedy,Rob Reiner,0.09975
4316,12,4,Dracula,comedy,Aaron Sorkin,0.106
4332,12,2.5,Dracula,comedy,clever dialogue,0.39875
4358,12,1,Dracula,comedy,cute,0.0765
4501,12,2,Dracula,comedy,girlie movie,0.064
4548,12,2,Dracula,comedy,great performances,0.0265
4585,12,2,Dracula,comedy,Martin Sheen,0.16975
4605,12,4,Dracula,comedy,Michael Douglas,0.014
4615,12,2.5,Dracula,comedy,politics,0.0155
4630,12,5,Dracula,comedy,Rob Reiner,0.0465
4642,12,3,Dracula,comedy,Romance,0.05
4645,12,0.5,Dracula,comedy,,0.0245
4696,12,2,Dracula,comedy,,0.1085
4776,12,3,Dracula,comedy,,0.13
4781,12,3.5,Dracula,comedy,,0.01275
4823,12,1,Dracula,comedy,,0.25325
4879,12,2.5,Dracula,comedy,,0.021
4893,12,4,Dracula,comedy,,0.04025
4937,12,0.5,Dracula,comedy,,0.01075
4959,12,4,Dracula,comedy,,0.011
5046,12,2,Dracula,comedy,,0.024
5091,12,3,Dracula,comedy,,0.32175
5155,12,3.5,Dracula,comedy,,0.4545
3253,13,4,Balto,comedy,,0.1715
3318,13,3,Balto,comedy,,0.1325
3508,13,2.5,Balto,comedy,,0.041
3513,13,3,Balto,comedy,,0.01175
3532,13,3,Balto,comedy,,0.01325
3546,13,5,Balto,comedy,,0.21275
3660,13,3,Balto,comedy,,0.0195
3743,13,3,Balto,comedy,,0.02525
3791,13,2,Balto,comedy,,0.04325
3805,13,3,Balto,comedy,,0.011
3927,13,4,Balto,comedy,dogsled,0.1825
4039,13,3,Balto,comedy,Ei muista,0.08925
4072,13,5,Balto,comedy,wolves,0.19725
4166,13,3,Balto,comedy,biopic,0.02975
4217,13,0.5,Balto,comedy,character based on real person:Richard Nixon,0.02025
4350,13,3,Balto,comedy,US President,0.16325
4389,13,3.5,Balto,comedy,Oliver Stone,0.16
4400,13,3,Balto,comedy,political drama,0.0065
4432,13,3,Balto,comedy,based on a true story,0.00925
4666,13,4,Balto,comedy,biographical,0.017
4785,13,3,Balto,comedy,Oliver Stone,0.0815
4865,13,4,Balto,comedy,politics,0.1405
4967,13,3,Balto,comedy,Oliver Stone,0.0695
5030,13,4,Balto,comedy,president,0.121
5091,13,3,Balto,comedy,Anthony Hopkins,0.0545
5189,13,3,Balto,comedy,Drama,0.00725
5192,13,4,Balto,comedy,,0.0145
5231,13,4,Balto,comedy,,0.02175
5314,13,4.5,Balto,comedy,,0.032
5375,13,3,Balto,comedy,,0.15675
5379,13,4,Balto,comedy,,0.93475
5481,13,3,Balto,comedy,,0.18225
5504,13,3,Balto,comedy,,0.672
5546,13,4.5,Balto,comedy,,0.06525
5574,13,4.5,Balto,comedy,,0.0705
5695,13,5,Balto,comedy,,0.08925
5814,13,3,Balto,comedy,,0.0135
6266,13,4,Balto,comedy,,0.03
6387,13,2,Balto,comedy,,0.0995
6476,13,4,Balto,comedy,,0.0745
6606,13,2.5,Balto,comedy,,0.12875
6719,13,4,Balto,comedy,,0.02525
6739,13,1,Balto,comedy,,0.06375
6983,13,3,Balto,comedy,,0.01375
15,14,2,Nixon,Drama,,0.02
19,14,4,Nixon,Drama,based on a true story,0.088
32,14,3,Nixon,Drama,cinematographer:Robert Richardson,0.1785
48,14,3,Nixon,Drama,biographical,0.07725
100,14,3,Nixon,Drama,own,0.20425
104,14,1,Nixon,Drama,corruption,0.071
108,14,5,Nixon,Drama,biographical,0.588
114,14,4,Nixon,Drama,own,0.3165
126,14,4,Nixon,Drama,corruption,0.0695
134,14,2,Nixon,Drama,biographical,0.0725
158,14,5,Nixon,Drama,own,0.00875
184,14,5,Nixon,Drama,corruption,0.00525
192,14,3,Nixon,Drama,biographical,0.05825
199,14,3,Nixon,Drama,own,0.06
208,14,4,Nixon,Drama,corruption,0.0545
263,14,5,Nixon,Drama,biographical,0.04875
269,14,5,Nixon,Drama,own,0.04175
295,14,3,Nixon,Drama,corruption,0.18225
325,14,3,Nixon,Drama,biographical,0.04875
330,14,3,Nixon,Drama,own,0.058
336,14,3,Nixon,Drama,corruption,0.02975
371,14,3.5,Nixon,Drama,,0.05125
389,14,3,Nixon,Drama,,0.09575
471,14,3,Nixon,Drama,,0.0605
609,14,4.5,Nixon,Drama,,0.09
624,14,3,Nixon,Drama,,0.20375
627,14,3,Nixon,Drama,,0.63175
632,14,1,Nixon,Drama,,0.126
684,14,3,Nixon,Drama,,0.0135
688,14,3,Nixon,Drama,,0.05625
717,14,2,Nixon,Drama,,0.126
741,14,4.5,Nixon,Drama,,0.06675
750,14,4,Nixon,Drama,,0.081
775,14,4,Nixon,Drama,,0.30025
781,14,5,Nixon,Drama,,0.44075
802,14,3,Nixon,Drama,,0.14525
812,14,4,Nixon,Drama,,0.24275
818,14,4,Nixon,Drama,,0.00175
825,14,4,Nixon,Drama,,0.139
850,14,3,Nixon,Drama,,0.22625
886,14,4,Nixon,Drama,,0.03525
903,14,3,Nixon,Drama,,0.022
936,14,3,Nixon,Drama,,0.15775
959,14,3,Nixon,Drama,,0.14825
982,14,3,Nixon,Drama,,0.0045
1045,14,3,Nixon,Drama,,0.1535
1115,14,3,Nixon,Drama,,0.093
1144,14,3,Nixon,Drama,,0.359
1154,14,5,Nixon,Drama,,0.18875
1167,14,4,Nixon,Drama,,0.2345
1219,14,3,Nixon,Drama,,0.03075
1243,14,4,Nixon,Drama,,0.029
1247,14,3,Nixon,Drama,,0.1275
1267,14,4,Nixon,Drama,,0.03175
1296,14,4,Nixon,Drama,,0.03675
1308,14,4,Nixon,Drama,,0.1205
1309,14,3,Nixon,Drama,,0.03425
1312,14,3,Nixon,Drama,,0.03475
1350,14,4,Nixon,Drama,,0.0635
2866,15,1,casino,crime,,0.10275
2868,15,2,casino,crime,,0.17275
2943,15,3,casino,crime,,0.4495
2972,15,3,casino,crime,,0.0335
3011,15,4,casino,crime,,0.439
3053,15,3,casino,crime,,0.05725
3058,15,2,casino,crime,,0.0175
3094,15,3,casino,crime,,0.05925
3102,15,1,casino,crime,,0.0725
3174,15,3,casino,crime,,0.0915
3192,15,3,casino,crime,,0.10225
3227,15,5,casino,crime,,0.18175
3249,15,2,casino,crime,,0.337
3284,15,0.5,casino,crime,,0.07725
3291,15,4,casino,crime,,0.01925
3316,15,3,casino,crime,,0.014
3338,15,3,casino,crime,,0.47225
3663,15,3,casino,crime,,0.02
3737,15,2,casino,crime,Frank Langella,0.03
3743,15,2,casino,crime,Geena Davis,0.185
3745,15,3,casino,crime,humor,0.1515
4585,15,3,casino,crime,Pirate,0.04825
4606,15,3,casino,crime,pirates,0.065
4642,15,5,casino,crime,sword fight,0.093
4696,15,3,casino,crime,treasure,0.02125
4759,15,0.5,casino,crime,treasure hunt,0.07225
4765,15,3,casino,crime,treasure,0.146
4787,15,3,casino,crime,pirates,0.1505
4865,15,5,casino,crime,sexuality,0.027
4948,15,3,casino,crime,treasure,0.347
4968,15,2.5,casino,crime,pirates,0.29875
4989,15,3,casino,crime,big budget,0.013
5005,15,4.5,casino,crime,treasure,0.05825
5036,15,0.5,casino,crime,treasure,0.2225
5046,15,2,casino,crime,treasure,0.07275
5121,15,3,casino,crime,CLV,0.016
5200,15,5,casino,crime,Pirate,0.00825
5201,15,3,casino,crime,pirates,0.03975
5225,15,3,casino,crime,Pirate,0.01025
5314,15,3.5,casino,crime,pirates,0.4625
5410,15,2.5,casino,crime,treasure,0.48175
5416,15,2,casino,crime,de niro in pink,0.0125
5481,15,4,casino,crime,Joe Pesci,0.02025
5483,15,4,casino,crime,Martin Scorsese,0.00775
5504,15,1.5,casino,crime,Robert De Niro,0.015
5513,15,3,casino,crime,Sharon Stone,0.00725
5518,15,2,casino,crime,character development,0.0095
5576,15,1,casino,crime,violent,0.02125
5591,15,4,casino,crime,,0.1275
5604,15,1,casino,crime,,0.0335
5706,15,3,casino,crime,,0.0275
5725,15,2.5,casino,crime,,0.19375
5729,15,2,casino,crime,,0.135
5814,15,1,casino,crime,,0.01
5843,15,3,casino,crime,,0.04125
5878,15,2,casino,crime,,0.005
5881,15,3,casino,crime,,0.23225
5921,15,3,casino,crime,,0.04525
5922,15,3,casino,crime,,0.0305
5972,15,1,casino,crime,,0.01725
6000,15,3.5,casino,crime,,0.01625
6021,15,4,casino,crime,,0.00625
6068,15,1,casino,crime,Frank Langella,0.0495
6093,15,1,casino,crime,Geena Davis,0.00875
6266,15,4,casino,crime,humor,0.01575
6354,15,3,casino,crime,Pirate,0.117
6372,15,3.5,casino,crime,pirates,0.0595
6417,15,5,casino,crime,sword fight,0.1205
6419,15,2,casino,crime,treasure,0.02325
6462,15,3,casino,crime,treasure hunt,0.01675
6602,15,1,casino,crime,treasure,0.06925
6630,15,3,casino,crime,pirates,0.0795
6676,15,2,casino,crime,sexuality,0.03575
6719,15,4,casino,crime,treasure,0.008
6722,15,1.5,casino,crime,pirates,0.02925
6773,15,2,casino,crime,big budget,0.0495
6839,15,2,casino,crime,treasure,0.1335
7022,15,2.5,casino,crime,treasure,0.0265
7,16,3,sense and sensibility,Drama,treasure,0.03875
20,16,4,sense and sensibility,Drama,,0.02925
21,16,5,sense and sensibility,Drama,,0.865
22,16,5,sense and sensibility,Drama,,0.0525
24,16,5,sense and sensibility,Drama,narrated,0.0335
29,16,4,sense and sensibility,Drama,Martin Scorsese,0.018
32,16,3,sense and sensibility,Drama,complex,0.01925
54,16,2,sense and sensibility,Drama,gangsters,0.024
56,16,3,sense and sensibility,Drama,great performances,0.01575
58,16,4,sense and sensibility,Drama,imdb top 250,0.0865
69,16,3,sense and sensibility,Drama,las vegas,0.041
70,16,5,sense and sensibility,Drama,mafia,0.0235
82,16,4.5,sense and sensibility,Drama,Martin Scorsese,0.006
88,16,4,sense and sensibility,Drama,narrated,0.10425
106,16,3.5,sense and sensibility,Drama,non-fiction,0.02475
108,16,3,sense and sensibility,Drama,organized crime,0.0205
116,16,3.5,sense and sensibility,Drama,Robert De Niro,0.139
124,16,4,sense and sensibility,Drama,indulgent,0.0465
130,16,4,sense and sensibility,Drama,muddled motivations,0.26125
133,16,4.5,sense and sensibility,Drama,slow,0.02975
134,16,5,sense and sensibility,Drama,stylish,0.03625
140,16,4,sense and sensibility,Drama,gangster,0.017
142,16,4,sense and sensibility,Drama,gangsters,0.055
152,16,4.5,sense and sensibility,Drama,mob,0.02625
156,16,4,sense and sensibility,Drama,organized crime,0.27775
157,16,4,sense and sensibility,Drama,violent,0.02475
158,16,4,sense and sensibility,Drama,mafia,0.045
164,16,4,sense and sensibility,Drama,non-fiction,0.11025
184,16,3,sense and sensibility,Drama,NO_FA_GANES,0.192
208,16,1.5,sense and sensibility,Drama,Martin Scorsese,0.03025
211,16,3,sense and sensibility,Drama,cinematographer:Robert Richardson,0.182
218,16,4.5,sense and sensibility,Drama,las vegas,0.01875
220,16,5,sense and sensibility,Drama,Martin Scorsese,0.04225
229,16,4,sense and sensibility,Drama,mob,0.09675
242,16,3,sense and sensibility,Drama,corruption,0.15075
247,16,4,sense and sensibility,Drama,gamble,0.32375
283,16,4,sense and sensibility,Drama,mafia,0.535
284,16,3.5,sense and sensibility,Drama,soundtrack,0.47425
294,16,4,sense and sensibility,Drama,violence,0.0135
295,16,3,sense and sensibility,Drama,gangsters,0.01525
298,16,4,sense and sensibility,Drama,imdb top 250,0.033
313,16,3,sense and sensibility,Drama,las vegas,0.01275
317,16,4,sense and sensibility,Drama,mafia,0.0185
330,16,3,sense and sensibility,Drama,Martin Scorsese,0.0295
332,16,3,sense and sensibility,Drama,narrated,0.05525
333,16,1,sense and sensibility,Drama,Robert De Niro,0.0385
334,16,4,sense and sensibility,Drama,Sharon Stone,0.1455
335,16,4,sense and sensibility,Drama,casino,0.025
337,16,4.5,sense and sensibility,Drama,Martin Scorsese,0.01325
339,16,5,sense and sensibility,Drama,narrated,0.00425
347,16,3,sense and sensibility,Drama,Robert De Niro,0.1775
6030,16,5,sense and sensibility,Drama,violent,0.02925
6031,16,3,sense and sensibility,Drama,corruption,0.056
6035,16,3,sense and sensibility,Drama,great performances,0.007
6038,16,3,sense and sensibility,Drama,mafia,0.01425
6069,16,4,sense and sensibility,Drama,nudity,0.0915
6074,16,3.5,sense and sensibility,Drama,Divx1,0.03725
6077,16,4,sense and sensibility,Drama,Eric's Dvds,0.2065
6081,16,1,sense and sensibility,Drama,based on a book,0.018
6093,16,3,sense and sensibility,Drama,gangsters,0.01975
6099,16,4,sense and sensibility,Drama,imdb top 250,0.30825
6102,16,4,sense and sensibility,Drama,Las Vegas,0.02175
6108,16,5,sense and sensibility,Drama,Mafia,0.11
6111,16,3.5,sense and sensibility,Drama,nudity (rear),0.06725
6113,16,5,sense and sensibility,Drama,Martin Scorsese,0.01825
6114,16,3.5,sense and sensibility,Drama,Robert De Niro,0.0085
6129,16,3,sense and sensibility,Drama,Martin Scorsese,0.0785
6141,16,4.5,sense and sensibility,Drama,mafia,0.7575
6150,16,2.5,sense and sensibility,Drama,Martin Scorsese,0.81925
6160,16,4,sense and sensibility,Drama,on dvr,0.092
6166,16,4,sense and sensibility,Drama,Mafia,0.052
6168,16,5,sense and sensibility,Drama,Martin Scorsese,0.09025
6169,16,4,sense and sensibility,Drama,mafia,0.123
6188,16,3,sense and sensibility,Drama,Martin Scorsese,0.02225
6190,16,3.5,sense and sensibility,Drama,narrated,0.97175
6222,16,3,sense and sensibility,Drama,Robert De Niro,0.963
6232,16,4,sense and sensibility,Drama,Robert DeNiro,0.02375
6252,16,4.5,sense and sensibility,Drama,Sharon Stone,0.03925
6263,16,3,sense and sensibility,Drama,violent,0.02575
6268,16,3.5,sense and sensibility,Drama,watch,0.022
6281,16,4.5,sense and sensibility,Drama,based on a book,0.075
6296,16,2.5,sense and sensibility,Drama,violent,0.23025
6298,16,4,sense and sensibility,Drama,based on a book,0.3015
6314,16,3.5,sense and sensibility,Drama,cannibalism,0.116
6317,16,4,sense and sensibility,Drama,corruption,0.05725
6320,16,5,sense and sensibility,Drama,imdb top 250,0.20175
6329,16,4,sense and sensibility,Drama,Nudity (Topless - Brief),0.0695
